INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('AP11',1,'응답업는 거래A',50,0,50,'AP11','comm_ap11_req_map','','comm_ap11_res_map','',0,4,'',0,0,0,-1,'',0,-1,'',-1,0,'',1,-1,0,0,'','',0,0,1,-1,0,'','',0,'','','',0,'',0,0,0,0,'','','','','',0,0,0,0,0);
INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('AP12',1,'응답업는 거래B',50,0,50,'AP12','comm_ap12_req_map','','comm_ap12_res_map','',0,4,'',0,0,0,-1,'',0,-1,'',-1,0,'',1,-1,0,0,'','',0,0,1,-1,0,'','',0,'','','',0,'',0,0,0,0,'','','','','',0,0,0,0,0);
INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('C020',1,'우리은행방카순전송',0,3,0,'sda.banca','C020_req','','C020_res','',-1,0,'/Bancassurance/HeaderArea/HDR_DOC_CODE',0,0,0,-1,'/Bancassurance/HeaderArea/HDR_DOC_CODE',0,-1,'/Bancassurance/HeaderArea/HDR_RET_CODE',-1,0,'',1,-1,0,0,'','',0,0,1,-1,0,'/Bancassurance/HeaderArea/HDR_BAK_DOCSEQ;/Bancassurance/HeaderArea/HDR_TXN_DATE','',0,'','?','?',0,'',0,0,-1,0,'','','','','',0,0,0,0,0);
INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('D020',1,'우리은행방카역전송',0,3,0,'sda.banca','D020_req','','D020_res','',-1,0,'/Bancassurance/HeaderArea/HDR_DOC_CODE',0,0,0,-1,'/Bancassurance/HeaderArea/HDR_DOC_CODE',0,-1,'/Bancassurance/HeaderArea/HDR_RET_CODE',-1,0,'',1,-1,0,0,'','',0,0,1,-1,0,'/Bancassurance/HeaderArea/HDR_BAK_DOCSEQ;/Bancassurance/HeaderArea/HDR_TXN_DATE','',0,'','?','?',0,'',0,0,-1,0,'','','','','',0,0,0,0,0);
INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('C005',1,'외환은행방카순전송',160,3,160,'sda.banca','C005_req','','C005_res','',26,4,'',6,0,0,40,'',3,-1,'',-1,0,'',1,-1,0,0,'','',0,0,1,-1,0,'','',0,'','?','?',0,'',0,0,-1,0,'','','','','',0,0,0,0,0);
INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('C003',1,'기업은행방카순전송',0,3,0,'sda.banca','C003_req','','C003_res','',-1,0,'/Bancassurance/HeaderArea/HDR_DOC_CODE',0,0,0,-1,'/Bancassurance/HeaderArea/HDR_DOC_CODE',0,-1,'/Bancassurance/HeaderArea/HDR_RET_CODE',-1,0,'',1,-1,0,0,'','',0,0,1,-1,0,'/Bancassurance/HeaderArea/HDR_BAK_DOCSEQ;/Bancassurance/HeaderArea/HDR_TXN_DATE','',0,'','?','?',0,'',0,0,-1,0,'','','','','',0,0,0,0,0);
INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('AP21',1,'통신헤더 Internal01',46,0,46,'AP21','comm_ap21_req_map','','comm_ap21_res_map','',99,99,'',0,0,10,-1,'',0,-1,'',0,0,'',1,-1,0,0,'','',0,0,1,-1,0,'','',0,'','','',0,'',0,0,0,0,'','','','','',0,0,0,0,0);
INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('AP22',1,'통신헤더 Internal02',46,0,46,'AP22','comm_ap22_req_map','','comm_ap22_res_map','',99,99,'',0,0,4,-1,'',0,4,'',0,6,'',1,-1,0,0,'','',0,0,1,-1,0,'','',0,'','','',0,'',0,0,0,0,'','','','','',0,0,0,0,0);
INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('AP23',1,'통신헤더 Internal03',46,0,46,'AP22','comm_ap23_req_map','','comm_ap23_res_map','',99,99,'',0,0,4,-1,'',0,4,'',0,6,'',1,10,0,1,'','',0,0,1,-1,0,'','',0,'','','',0,'',0,0,0,0,'','','','','',0,0,0,0,0);
INSERT INTO ALAPPL(APPL_CODE,STA_TYPE,APPL_NAME,REQ_HEADER_SIZE,REASON_CODE_LEN,RES_HEADER_SIZE,PACKAGE_NAME,REQ_HEAD_MAPP_CLASS,REQ_HEAD_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_HEAD_USER_CLASS,KIND_CODE_OFFSET,KIND_CODE_LEN,KIND_CODE_NAME,TX_CODE_LEN,UID_LEN,KEY_LEN1,RES_ERR_CODE_OFFSET,KEY_NAME1,RES_ERR_CODE_LEN,KEY_OFFSET2,RES_ERR_CODE_NAME,KEY_OFFSET1,KEY_LEN2,KEY_NAME2,CONV_TYPE,KEY_OFFSET3,ACK,KEY_LEN3,ACK_LIB,KEY_NAME3,TIMEOUT,SAF_TIMEOUT,TX_UID_TYPE,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,SYS_HEAD_MAPP_CLASS,REASON_MSG_LEN,DELIM_VAL,DELIM_VAL2,DELIM_VAL3,TX_TIME_LIMIT,DLY_SVCNAME,REQ_PACKET_SIZE,RES_PACKET_SIZE,MAPPER_CACHE_OFFSET,MAPPER_CACHE_LEN,SYS_HEAD_USER_CLASS,FRQ_HEAD_MAPP_CLASS,FRQ_HEAD_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_HEAD_USER_CLASS,KIND_BCD_FLAG,KEY1_BCD_FLAG,KEY2_BCD_FLAG,KEY3_BCD_FLAG,MAPPER_UID_LEN) VALUES ('AP14',1,'공통헤더 사용자헤더 제외업무',50,0,50,'AP14','comm_ap14_req_map','','comm_ap14_res_map','',0,4,'',0,0,0,-1,'',0,-1,'',-1,0,'',1,-1,0,0,'','',0,0,1,-1,0,'','',0,'','','',0,'',0,0,0,0,'','','','','',0,0,0,0,0);
