INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP01','ALL','ALL','Y');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP01','0200','100005','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP01','0200','200005','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP01','0200','500002','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP01','0200','500003','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP01','0200','500008','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP01','0200','500009','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP01','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP01','0200','600002','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP01','0200','600003','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP01','0200','600004','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP01','0200','600006','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP01','0200','600007','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP01','0200','600008','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP01','0200','600009','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP02','ALL','ALL','Y');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP02','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP02','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP03','ALL','ALL','Y');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP03','0200','500001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP03','0200','500008','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP03','0200','500009','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP03','0200','600001','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP03','0200','600008','N');
INSERT INTO TCHECKER_PERMIT(USERID,APPL_CODE,KIND_CODE,TX_CODE,PERMIT) VALUES ('user01','AP03','0200','600009','N');
