INSERT INTO ALGW(GWNAME,STA_TYPE,SVCNAME,GW_TYPE,EXT_TYPE,INST_CODE,APPL_CODE,KEY_OFFSET,KEY_LEN,PROTOCOL_TYPE,COMM_HEAD_SIZE,COMM_HEAD_TYPE,MSG_LEN_TYPE,MSG_LEN,NODENAME,ERR_PROC_FLAG,HANDLER_NUM,BKUP_SVCNAME,BCD_FLAG) VALUES ('gw_ap01',1,'GW_AP01',1,1,'SIM','',10,1,1,4,1,1,0,'iristech',6,0,'',0);
INSERT INTO ALGW(GWNAME,STA_TYPE,SVCNAME,GW_TYPE,EXT_TYPE,INST_CODE,APPL_CODE,KEY_OFFSET,KEY_LEN,PROTOCOL_TYPE,COMM_HEAD_SIZE,COMM_HEAD_TYPE,MSG_LEN_TYPE,MSG_LEN,NODENAME,ERR_PROC_FLAG,HANDLER_NUM,BKUP_SVCNAME,BCD_FLAG) VALUES ('gw_ap02',1,'GW_AP02',1,1,'SIM','',10,1,1,50,2,1,0,'iristech',6,0,'',0);
INSERT INTO ALGW(GWNAME,STA_TYPE,SVCNAME,GW_TYPE,EXT_TYPE,INST_CODE,APPL_CODE,KEY_OFFSET,KEY_LEN,PROTOCOL_TYPE,COMM_HEAD_SIZE,COMM_HEAD_TYPE,MSG_LEN_TYPE,MSG_LEN,NODENAME,ERR_PROC_FLAG,HANDLER_NUM,BKUP_SVCNAME,BCD_FLAG) VALUES ('gw_ap03',1,'GW_AP03',1,1,'SIM','',10,1,1,50,2,1,0,'iristech',6,0,'',0);
INSERT INTO ALGW(GWNAME,STA_TYPE,SVCNAME,GW_TYPE,EXT_TYPE,INST_CODE,APPL_CODE,KEY_OFFSET,KEY_LEN,PROTOCOL_TYPE,COMM_HEAD_SIZE,COMM_HEAD_TYPE,MSG_LEN_TYPE,MSG_LEN,NODENAME,ERR_PROC_FLAG,HANDLER_NUM,BKUP_SVCNAME,BCD_FLAG) VALUES ('gw_ap04',1,'GW_AP04',1,1,'SIM','',10,1,1,50,2,1,0,'iristech',6,0,'',0);
INSERT INTO ALGW(GWNAME,STA_TYPE,SVCNAME,GW_TYPE,EXT_TYPE,INST_CODE,APPL_CODE,KEY_OFFSET,KEY_LEN,PROTOCOL_TYPE,COMM_HEAD_SIZE,COMM_HEAD_TYPE,MSG_LEN_TYPE,MSG_LEN,NODENAME,ERR_PROC_FLAG,HANDLER_NUM,BKUP_SVCNAME,BCD_FLAG) VALUES ('gw_ap05',1,'GW_AP05',1,1,'SIM','',10,1,1,0,0,3,0,'iristech',6,0,'',0);
INSERT INTO ALGW(GWNAME,STA_TYPE,SVCNAME,GW_TYPE,EXT_TYPE,INST_CODE,APPL_CODE,KEY_OFFSET,KEY_LEN,PROTOCOL_TYPE,COMM_HEAD_SIZE,COMM_HEAD_TYPE,MSG_LEN_TYPE,MSG_LEN,NODENAME,ERR_PROC_FLAG,HANDLER_NUM,BKUP_SVCNAME,BCD_FLAG) VALUES ('gw_ap06',1,'GW_AP06',1,1,'SIM','',10,1,1,0,0,2,90,'iristech',6,0,'',0);
INSERT INTO ALGW(GWNAME,STA_TYPE,SVCNAME,GW_TYPE,EXT_TYPE,INST_CODE,APPL_CODE,KEY_OFFSET,KEY_LEN,PROTOCOL_TYPE,COMM_HEAD_SIZE,COMM_HEAD_TYPE,MSG_LEN_TYPE,MSG_LEN,NODENAME,ERR_PROC_FLAG,HANDLER_NUM,BKUP_SVCNAME,BCD_FLAG) VALUES ('gw_ap07',1,'GW_AP07',1,1,'SIM','',10,1,1,4,1,1,0,'iristech',6,0,'',0);
INSERT INTO ALGW(GWNAME,STA_TYPE,SVCNAME,GW_TYPE,EXT_TYPE,INST_CODE,APPL_CODE,KEY_OFFSET,KEY_LEN,PROTOCOL_TYPE,COMM_HEAD_SIZE,COMM_HEAD_TYPE,MSG_LEN_TYPE,MSG_LEN,NODENAME,ERR_PROC_FLAG,HANDLER_NUM,BKUP_SVCNAME,BCD_FLAG) VALUES ('gw_ap89',1,'GW_AP89',1,1,'SIM','',10,1,1,50,2,1,0,'iristech',6,0,'',0);
INSERT INTO ALGW(GWNAME,STA_TYPE,SVCNAME,GW_TYPE,EXT_TYPE,INST_CODE,APPL_CODE,KEY_OFFSET,KEY_LEN,PROTOCOL_TYPE,COMM_HEAD_SIZE,COMM_HEAD_TYPE,MSG_LEN_TYPE,MSG_LEN,NODENAME,ERR_PROC_FLAG,HANDLER_NUM,BKUP_SVCNAME,BCD_FLAG) VALUES ('gw_ap10',1,'GW_AP10',1,1,'SIM','',10,1,1,60,2,1,0,'iristech',6,0,'',0);
INSERT INTO ALGW(GWNAME,STA_TYPE,SVCNAME,GW_TYPE,EXT_TYPE,INST_CODE,APPL_CODE,KEY_OFFSET,KEY_LEN,PROTOCOL_TYPE,COMM_HEAD_SIZE,COMM_HEAD_TYPE,MSG_LEN_TYPE,MSG_LEN,NODENAME,ERR_PROC_FLAG,HANDLER_NUM,BKUP_SVCNAME,BCD_FLAG) VALUES ('gw_ap11',1,'GW_AP11',1,1,'SIM','',10,1,1,50,2,1,0,'iristech',6,0,'',0);
